alpha,24,threshold,1
0.489,0.512,0.515,0.512,0.47800000000000004,0.467,0.499,0.497,0.521,0.489,0.502,0.519,0.506,0.47900000000000004,0.491,0.496,0.521,0.519,0.506,0.48,0.503,0.47700000000000004,0.484,0.504,0.49,0.519,0.496,0.516,0.51,0.5,0.47000000000000003,0.484,0.509,0.506,0.498,0.488,0.503,0.488,0.521,0.517,0.5,0.47100000000000003,0.509,0.496,0.466,0.533,0.51,0.505,0.518,0.533,0.487,0.48,0.535,0.509,0.485,0.487,0.495,0.47800000000000004,0.497,0.501,0.499,0.49,0.487,0.47900000000000004,0.491,0.49,0.497,0.487,0.506,0.496,0.506,0.5,0.494,0.521,0.493,0.502,0.516,0.522,0.497,0.498,0.48,0.51,0.497,0.489,0.512,0.516,0.505,0.502,0.523,0.523,0.51,0.47000000000000003,0.466,0.495,0.498,0.498,0.493,0.494,0.516,0.504,0.506,0.497,0.514,0.506,0.507,0.502,0.456,0.507,0.51,0.495,0.497,0.526,0.498,0.533,0.501,0.493,0.508,0.529,0.508,0.483,0.521,0.527,0.501,0.495,0.516,0.505,0.514,0.515,0.489,0.521,0.495,0.505,0.489,0.497,0.502,0.518,0.499,0.5,0.506,0.507,0.497,0.511,0.511,0.501,0.495,0.489,0.492,0.493,0.46900000000000003,0.528,0.487,0.501,0.497,0.494,0.48,0.497,0.47800000000000004,0.521,0.491,0.507,0.489,0.497,0.519,0.481,0.494,0.521,0.544,0.523,0.483,0.496,0.504,0.506,0.498,0.515,0.521,0.491,0.484,0.497,0.482,0.507,0.519,0.517,0.495,0.484,0.515,0.513,0.52,0.489,0.489,0.489,0.535,0.493,0.49,0.496,0.518,0.513,0.492,0.503,0.515,0.499,0.502,0.525,0.49,0.535,0.513,0.504,0.493,0.512,0.502,0.512,0.525,0.532,0.482,0.519,0.481,0.541,0.507,0.514,0.488,0.503,0.47100000000000003,0.53,0.489,0.489,0.487,0.528,0.496,0.507,0.498,0.484,0.5,0.491,0.501,0.488,0.455,0.481,0.489,0.512,0.514,0.502,0.502,0.502,0.496,0.512,0.47200000000000003,0.494,0.481,0.493,0.485,0.519,0.495,0.516,0.47500000000000003,0.524,0.51,0.502,0.504,0.509,0.48,0.493,0.508,0.509,0.481,0.506,0.489,0.518,0.496,0.51,0.503,0.522,0.497,0.532,0.47100000000000003,0.507,0.507,0.481,0.514,0.518,0.493,0.487,0.49
alpha,19,threshold,5
ADFR,ADLL,HSNL,IL1DL,CEPVR,PHCR,AIYR,CEPVL,HSNR,ADLR,IL2R,VC05,ASKR,AWCL,RMFR,RIBR,RIR,RIS,PDB,DA06,RICR,SIADR,VD13,AS11,AS10,ASKL,RID,CEPDL,AVBR,FLPR,PHCL,URYDR,SAAVL,SAAVR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,AVAL,VB01,ASJL,VD03,ALML,VB03,VB08,VB09,RMHR,AWBL,VD01,ALMR,ASJR,IL1L,VD05,RMGL,PVQR,AVAR,RMDR,URXR,SMDVR,ASIL,IL2L,SMDVL,URXL,OLQVR,ASGR,BDUR,VA10,VA11,VA12,ALNL,OLLR,RMDDR,VB11,VB10,ADAR,RICL,PDER,PDEL,SMDDR,ADAL,ASGL,IL1VR,PLNR,PVDR,SIBDL,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,DD01,DA09,SMDDL,RMEL,AIAL,VA09,ASEL,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AVEL,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,AVFR,AVL,ADFL,SMBVR,SAADL,SIBVR,DB02,PVWR,AVG,PVNL,DB07,DB04,DB05,SIBDR,AWCR,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,DVB,VD02,RMDDL,SMBDL,VD06,VD07,VD04,RIVR,VD08,VD09,IL1DR,OLQDR,PVR,PVT,VC02,RIFR,VA03,IL2DL,RMFL,AIYL,URYVL,AIMR,AIML,PHAL,IL2DR,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,RIH,ASHR,VB02,ASER,URYVR,URAVR,VD11,VD10,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,PVDL,IL1VL,ALA,DA01,AWBR,DA03,DA02,DA05,DA04,DA07,AFDR,RIGR,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AS08,URAVL,AWAR,VB07,ADER,AQR,AVM,URBL,PVPL,SABVR,PVPR,SABVL,AVHR,AVJR,ADEL,RMGR,RMDL,ASIR,AWAL,DB06,AIZL,AS02,DD04,DD05,DD06,AVFL,RIBL,DD02,DD03,SMBVL,AINL,RMHL,IL2VR,DB03,AS01,AIZR,RIML,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,VC04,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,LUAL,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,VA08,BDUL
0.51,0.508,0.516,0.497,0.507,0.486,0.51,0.525,0.494,0.502,0.498,0.47600000000000003,0.47700000000000004,0.517,0.463,0.511,0.503,0.5,0.519,0.486,0.508,0.47100000000000003,0.49,0.506,0.521,0.505,0.494,0.522,0.47400000000000003,0.505,0.513,0.47500000000000003,0.504,0.521,0.5,0.53,0.47900000000000004,0.506,0.501,0.513,0.505,0.517,0.507,0.481,0.489,0.502,0.512,0.47900000000000004,0.502,0.5,0.538,0.501,0.508,0.513,0.511,0.503,0.492,0.484,0.47700000000000004,0.492,0.539,0.487,0.498,0.513,0.49,0.497,0.493,0.482,0.47900000000000004,0.511,0.501,0.501,0.519,0.484,0.5,0.501,0.511,0.509,0.505,0.502,0.501,0.504,0.5,0.484,0.47500000000000003,0.465,0.487,0.498,0.508,0.481,0.527,0.497,0.49,0.517,0.501,0.515,0.513,0.515,0.506,0.502,0.507,0.501,0.491,0.495,0.502,0.487,0.502,0.486,0.488,0.51,0.5,0.505,0.492,0.493,0.509,0.52,0.521,0.513,0.497,0.509,0.486,0.51,0.52,0.499,0.52,0.506,0.531,0.505,0.496,0.533,0.505,0.48,0.522,0.503,0.509,0.506,0.489,0.516,0.513,0.496,0.537,0.493,0.53,0.505,0.508,0.507,0.527,0.511,0.503,0.527,0.47400000000000003,0.496,0.511,0.501,0.482,0.502,0.487,0.516,0.502,0.496,0.494,0.506,0.49,0.52,0.502,0.521,0.501,0.47800000000000004,0.525,0.5,0.51,0.52,0.515,0.515,0.516,0.494,0.504,0.537,0.5,0.484,0.504,0.509,0.505,0.482,0.498,0.484,0.501,0.502,0.48,0.497,0.5,0.47800000000000004,0.487,0.504,0.504,0.502,0.506,0.495,0.503,0.467,0.499,0.5,0.506,0.523,0.501,0.503,0.512,0.495,0.507,0.527,0.512,0.498,0.5,0.498,0.52,0.501,0.487,0.483,0.504,0.504,0.526,0.497,0.489,0.511,0.494,0.493,0.515,0.496,0.495,0.492,0.503,0.523,0.488,0.509,0.498,0.525,0.498,0.488,0.53,0.51,0.515,0.523,0.48,0.485,0.525,0.526,0.495,0.522,0.49,0.502,0.49,0.482,0.516,0.498,0.509,0.49,0.47900000000000004,0.505,0.525,0.506,0.504,0.491,0.493,0.505,0.503,0.492,0.482,0.497,0.47800000000000004,0.524,0.505,0.481,0.47800000000000004,0.47800000000000004,0.487,0.555,0.459,0.506,0.531,0.487,0.495
alpha,19,threshold,4
ADFR,ADLL,HSNL,IL1DL,CEPVR,AVJL,AIYR,CEPVL,HSNR,VA07,AIYL,URAVR,VC05,ASKR,RMFR,RIBR,AVAR,RIS,VD10,RICR,SIADR,AWCL,RIH,RIVL,ASKL,RID,DB03,CEPDL,URYVL,AVBR,FLPR,AVJR,RMDDL,URYDR,SAAVL,SAAVR,AVFL,AWAL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,VB07,VD13,VB01,ASJL,VB03,ALML,VB08,VB09,RMHR,AWBL,IL2R,ALMR,ASJR,IL1L,AS11,PVDL,PVQR,AVHL,OLQVL,RIVR,SMDVR,IL2L,SMDVL,URXL,ASEL,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,PQR,PDER,PDEL,SMDDR,ADAL,ASGL,DD05,PLNR,PVDR,IL1DR,SABD,ALNR,AUAL,AIAR,RIMR,RMER,DA06,RMEV,RIR,DA09,RMFL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVWL,SIBVL,SAADR,SMBVL,AVFR,AVL,AVM,AVHR,SAADL,VC02,AINL,PVWR,AVG,PVNL,DB07,DB04,DB05,SIBDR,AWCR,OLLL,SIADL,IL1R,DVA,SMBDR,DVC,PHAR,VD02,VD03,SMBDL,VD06,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,AVAL,AIMR,AIML,PHAL,IL2DR,RMDR,AVER,RIFL,PVM,RIBL,LUAR,URXR,URAVL,AS10,RIAR,ASER,URYVR,AVBL,VD11,PDB,PDA,VD12,BAGR,avfl,SDQR,RIGL,VB05,AFDL,RMGL,RMDVL,ALA,DA01,AWBR,DA03,DA02,DA05,DA04,DA07,VC04,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,AFDR,PVCR,VD01,AVKR,URADL,RMDVR,RIPL,RIPR,VB02,AVKL,URADR,PVCL,AIBL,AS08,AWAR,RMHL,ADFL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,SMBVR,PHCL,ADEL,RMGR,RMDL,ASIR,SMDDL,AIZL,PHBL,DD04,IL1VR,DD06,SIBVR,ADLR,DD01,DD02,DD03,DB02,ASIL,IL2VR,IL1VL,AS01,AIZR,ASHL,IL2VL,URYDL,DB01,PLNL,SIAVL,AVDR,PHBR,DB06,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,LUAL,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR,BDUL
0.515,0.507,0.518,0.527,0.47300000000000003,0.499,0.47900000000000004,0.501,0.502,0.46900000000000003,0.47900000000000004,0.489,0.513,0.522,0.489,0.498,0.509,0.523,0.509,0.491,0.494,0.528,0.504,0.522,0.521,0.527,0.504,0.466,0.519,0.483,0.47200000000000003,0.489,0.509,0.521,0.515,0.495,0.487,0.499,0.507,0.501,0.496,0.5,0.485,0.488,0.515,0.523,0.496,0.497,0.518,0.534,0.47500000000000003,0.491,0.455,0.498,0.483,0.505,0.483,0.509,0.496,0.526,0.501,0.514,0.49,0.496,0.498,0.499,0.47800000000000004,0.481,0.481,0.494,0.481,0.521,0.506,0.502,0.468,0.522,0.52,0.506,0.504,0.5,0.51,0.488,0.493,0.512,0.53,0.496,0.525,0.507,0.519,0.515,0.51,0.506,0.502,0.517,0.521,0.499,0.492,0.498,0.498,0.505,0.537,0.521,0.47600000000000003,0.504,0.495,0.498,0.521,0.501,0.521,0.527,0.489,0.504,0.531,0.523,0.535,0.467,0.487,0.51,0.487,0.493,0.485,0.468,0.503,0.47400000000000003,0.524,0.491,0.501,0.47500000000000003,0.505,0.47100000000000003,0.51,0.468,0.502,0.493,0.506,0.484,0.498,0.516,0.502,0.489,0.497,0.484,0.488,0.491,0.457,0.501,0.498,0.498,0.492,0.531,0.522,0.499,0.511,0.509,0.47700000000000004,0.508,0.47600000000000003,0.511,0.519,0.47300000000000003,0.48,0.521,0.526,0.497,0.503,0.498,0.462,0.495,0.47900000000000004,0.49,0.493,0.49,0.488,0.462,0.505,0.446,0.492,0.507,0.467,0.47800000000000004,0.486,0.492,0.501,0.486,0.496,0.521,0.52,0.508,0.499,0.481,0.51,0.468,0.527,0.498,0.492,0.498,0.486,0.499,0.491,0.521,0.493,0.484,0.523,0.511,0.521,0.5,0.511,0.488,0.487,0.485,0.491,0.516,0.499,0.497,0.516,0.491,0.47600000000000003,0.48,0.498,0.513,0.536,0.495,0.504,0.492,0.507,0.522,0.491,0.481,0.513,0.504,0.489,0.518,0.5,0.496,0.494,0.523,0.495,0.525,0.501,0.482,0.498,0.516,0.521,0.491,0.497,0.511,0.497,0.514,0.493,0.483,0.49,0.481,0.483,0.502,0.509,0.498,0.504,0.491,0.5,0.484,0.493,0.483,0.527,0.527,0.514,0.497,0.47000000000000003,0.526,0.507,0.514,0.541,0.513,0.487,0.51,0.504,0.506,0.48,0.485,0.461,0.502,0.483
alpha,19,threshold,7
ADLL,HSNL,SIBDR,CEPVR,PHCR,ASEL,CEPVL,HSNR,VA07,ADLR,AIYR,ASKR,RMFR,RIBR,AVAR,RIS,VD10,SIADR,AWCL,RIH,AS10,ASKL,RID,CEPDL,VC04,PVDR,AVBR,FLPR,AVJR,AWBR,URYDR,SAAVL,SAAVR,PLNR,URYDL,FLPL,AVJL,URBR,DVB,CEPDR,VB04,PVQL,VB06,AVAL,PDA,ASJL,VB02,VD03,ALML,VB03,RICR,VB09,ASIR,AWBL,IL2R,ALMR,AFDL,ASJR,IL1L,AS11,RMGL,PVQR,OLQVL,RIVR,avfl,SMDVR,ASIL,SMDDL,SMDVL,URXL,OLQVR,VC02,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,RICL,PDER,PDEL,VB08,SMDDR,ADAL,IL1VR,SMBDL,RMGR,IL1DR,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,DA09,ALA,RMEL,AIAL,VA09,VA08,RMDDL,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,SMBVL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,PVNL,DB07,DB04,DB05,IL1DL,AWCR,OLLL,RIBL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,URYVL,VD02,RIML,VD01,VD06,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,RMFL,AIYL,ASGL,AIMR,AIML,PHAL,IL2DR,AVFR,RMDR,AVER,RIFL,PVM,OLQDL,ASHL,URXR,URAVL,PVWR,ASER,URYVR,URAVR,VD11,PDB,VD13,VD12,BAGR,AVFL,SDQR,PQR,RIGL,VB05,ASGR,PVDL,BDUR,DA01,VC05,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,avfr,BAGL,URADR,AIBR,AFDR,PVCR,RIPL,AVKR,URADL,RMDVR,RIR,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AWAR,RMHL,ADER,ADFL,URBL,PVPL,SABVR,PVPR,SABVL,IL2L,AVHR,RIAL,PHCL,ADEL,RMDL,RMHR,AWAL,AIZL,PHBL,DD04,DD05,DD06,DD01,DD02,DD03,VB07,DB02,AVHL,IL2VR,IL1VL,AS01,AIZR,VB01,LUAR,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,DB06,AQR,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,ASHR,AS02,AS03,SIAVR,AVDL,AS08,AS09,LUAL,BDUL
0.487,0.507,0.528,0.495,0.461,0.504,0.47200000000000003,0.51,0.498,0.482,0.51,0.514,0.5,0.482,0.501,0.511,0.468,0.505,0.519,0.496,0.496,0.51,0.484,0.47100000000000003,0.514,0.481,0.511,0.487,0.494,0.485,0.49,0.505,0.503,0.51,0.524,0.501,0.5,0.482,0.514,0.492,0.52,0.532,0.498,0.523,0.47800000000000004,0.484,0.487,0.484,0.516,0.485,0.526,0.518,0.46,0.517,0.484,0.498,0.47500000000000003,0.489,0.512,0.516,0.509,0.495,0.485,0.47800000000000004,0.494,0.512,0.499,0.487,0.516,0.54,0.494,0.498,0.517,0.467,0.492,0.47600000000000003,0.491,0.492,0.502,0.5,0.517,0.52,0.486,0.495,0.482,0.481,0.486,0.51,0.487,0.51,0.5,0.47900000000000004,0.512,0.49,0.485,0.515,0.496,0.486,0.513,0.466,0.487,0.5,0.498,0.47700000000000004,0.52,0.498,0.507,0.498,0.507,0.497,0.48,0.501,0.497,0.506,0.495,0.49,0.489,0.496,0.506,0.47900000000000004,0.529,0.488,0.502,0.509,0.511,0.526,0.514,0.489,0.502,0.5,0.524,0.507,0.514,0.499,0.516,0.508,0.506,0.492,0.485,0.486,0.499,0.496,0.501,0.539,0.496,0.481,0.497,0.504,0.483,0.49,0.514,0.518,0.51,0.524,0.481,0.49,0.53,0.499,0.484,0.517,0.505,0.496,0.501,0.482,0.508,0.501,0.511,0.508,0.463,0.488,0.51,0.484,0.529,0.51,0.506,0.496,0.47500000000000003,0.492,0.467,0.498,0.514,0.524,0.504,0.482,0.503,0.509,0.513,0.512,0.47100000000000003,0.466,0.502,0.47600000000000003,0.492,0.546,0.52,0.508,0.501,0.492,0.529,0.494,0.511,0.48,0.497,0.498,0.506,0.509,0.48,0.51,0.487,0.506,0.51,0.512,0.494,0.487,0.498,0.524,0.492,0.501,0.47300000000000003,0.493,0.511,0.522,0.495,0.492,0.464,0.47900000000000004,0.515,0.501,0.512,0.519,0.495,0.523,0.516,0.49,0.523,0.499,0.489,0.506,0.517,0.47900000000000004,0.47800000000000004,0.497,0.528,0.47800000000000004,0.489,0.483,0.523,0.499,0.47700000000000004,0.512,0.507,0.505,0.508,0.481,0.512,0.47300000000000003,0.51,0.495,0.53,0.495,0.498,0.48,0.52,0.49,0.509,0.511,0.489,0.484,0.511,0.487,0.47700000000000004,0.504,0.493,0.516,0.491,0.512,0.496,0.518,0.497,0.523,0.497
alpha,19,threshold,6
PVQL,ADLL,HSNL,SIBDR,CEPVR,AVJL,LUAL,AIYR,CEPVL,HSNR,AIYL,VC05,ASKR,RMFR,RIBR,SIADL,RIS,PDB,AVAL,AWCL,RIH,AS10,ASKL,RID,CEPDR,CEPDL,VC04,PVDR,AVBR,FLPR,PHCL,URYDR,SAAVL,SAAVR,AVFL,FLPL,PHCR,URBR,DVB,RIR,VB04,VB05,VB06,VB07,PDA,VB01,VB02,VB03,ALML,RICR,VB09,RMHR,RICL,IL2R,ALMR,ASJR,VD06,AVM,PVDL,PVQR,OLQVL,URXR,SMDVR,ASIL,IL2L,SMDVL,URXL,ASEL,BDUR,VA10,VA11,VA12,ALNL,OLLR,RMDDR,PLNL,BDUL,ADAR,PVCL,PQR,ADLR,PDEL,VB08,SMDDR,ADAL,ASGL,DD05,PLNR,RMGR,SIBDL,PHAL,SABD,ALNR,AUAL,RIMR,RMER,AIAR,RMEV,URYDL,DA09,SMDDL,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,AVHL,AVFR,AVL,ADFL,SMBVR,SAADL,SIBVR,AINL,PVWR,DB01,PVNL,DB07,DB04,DB05,IL1DL,AWCR,OLLL,AVAR,IL1R,IL1VL,DVA,SMBDR,DVC,RMFL,VD02,RMDDL,SMBDL,IL1L,VD07,VD04,VD05,AVBL,VD08,VD09,IL1DR,OLQDR,PLMR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,URYVL,AIMR,AIML,ASGR,IL2DR,RMDR,AVER,RIFL,RIVL,RIBL,ASHL,URADL,AS11,VD03,ASER,URYVR,URAVR,VD11,VD10,VD13,VD12,BAGR,avfl,SDQR,RIGL,PVM,AFDL,RMGL,PHAR,ALA,DA01,AWBR,DA03,DA02,DA05,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,AFDR,PVCR,RIPL,VD01,AVKR,RMDL,RMDVR,SMBVL,RIPR,RMDVL,AVKL,URADR,ADFR,AIBL,ASJL,URAVL,AWAR,RMHL,ADER,AQR,URBL,PVPL,SABVR,PVPR,SABVL,AVHR,AVJR,ADEL,PDER,ASIR,AWAL,DB06,AIZL,AS02,DD04,IL1VR,DD06,DD01,DD02,DD03,AWBL,DB02,SIADR,IL2VR,DB03,AIZR,RIML,LUAR,IL2VL,RIAR,AVG,VB11,SIAVL,AVDR,PHBR,AS08,VB10,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.511,0.524,0.525,0.502,0.496,0.511,0.51,0.492,0.501,0.514,0.506,0.536,0.47900000000000004,0.522,0.496,0.503,0.492,0.484,0.509,0.485,0.504,0.496,0.492,0.505,0.511,0.505,0.47400000000000003,0.502,0.501,0.497,0.516,0.531,0.52,0.499,0.495,0.498,0.515,0.502,0.501,0.507,0.47500000000000003,0.491,0.523,0.506,0.498,0.515,0.504,0.47600000000000003,0.484,0.511,0.486,0.509,0.514,0.503,0.498,0.509,0.47800000000000004,0.47800000000000004,0.494,0.502,0.513,0.509,0.514,0.537,0.507,0.492,0.518,0.484,0.507,0.501,0.468,0.455,0.483,0.5,0.488,0.48,0.486,0.522,0.514,0.498,0.494,0.508,0.521,0.521,0.498,0.49,0.505,0.47800000000000004,0.491,0.5,0.515,0.526,0.487,0.51,0.492,0.5,0.487,0.483,0.501,0.504,0.521,0.5,0.489,0.495,0.495,0.523,0.493,0.508,0.47800000000000004,0.513,0.531,0.509,0.5,0.491,0.497,0.485,0.495,0.514,0.512,0.502,0.491,0.485,0.486,0.527,0.461,0.493,0.513,0.491,0.494,0.489,0.489,0.507,0.488,0.503,0.527,0.495,0.488,0.512,0.47600000000000003,0.505,0.517,0.49,0.47500000000000003,0.492,0.491,0.506,0.495,0.495,0.514,0.519,0.504,0.492,0.485,0.488,0.492,0.529,0.497,0.497,0.47300000000000003,0.535,0.47500000000000003,0.521,0.489,0.517,0.506,0.516,0.505,0.53,0.506,0.506,0.501,0.514,0.494,0.503,0.442,0.49,0.497,0.498,0.509,0.463,0.507,0.5,0.51,0.483,0.487,0.506,0.506,0.515,0.491,0.516,0.519,0.492,0.511,0.47800000000000004,0.534,0.499,0.508,0.511,0.538,0.487,0.506,0.492,0.497,0.488,0.5,0.505,0.525,0.519,0.503,0.491,0.494,0.495,0.51,0.507,0.484,0.494,0.501,0.502,0.491,0.47200000000000003,0.505,0.518,0.47600000000000003,0.493,0.481,0.51,0.533,0.49,0.483,0.497,0.495,0.508,0.519,0.483,0.47800000000000004,0.49,0.499,0.494,0.503,0.493,0.499,0.483,0.455,0.506,0.522,0.464,0.505,0.511,0.524,0.503,0.488,0.518,0.488,0.522,0.49,0.496,0.481,0.54,0.503,0.495,0.505,0.511,0.48,0.516,0.511,0.485,0.47600000000000003,0.506,0.506,0.482,0.5,0.51,0.464,0.5,0.496,0.51,0.502,0.5,0.47800000000000004,0.545,0.51
alpha,19,threshold,9
ADLL,AVAL,HSNL,IL1DL,CEPVR,PHCR,AIYR,CEPVL,RMDR,AS11,HSNR,PDER,VC05,ASKR,RMFR,RIBR,RIR,RIS,VD10,DA06,RICR,SIADR,RMDDL,AWCL,RIH,AS10,SMBDL,RID,CEPDL,VC04,URYVL,URBL,FLPR,AVJR,AWBR,URYDR,SAAVL,SAAVR,URYDL,FLPL,AVJL,URBR,DVB,AVL,CEPDR,VB04,AVBR,VB06,VB07,VD13,ASJL,VB02,VB03,ALML,PVQR,VB08,IL2L,RMHR,RICL,SMDDR,ALMR,ASJR,IL1L,AVM,RMGL,AVBL,ASER,VD05,SMDVR,SMDDL,SMDVL,URXL,OLQVR,ASGR,ALA,VA10,VA11,VA12,ALNL,OLLR,RMDDR,VB11,VB10,ADAR,PVCL,AWBL,ADLR,PDEL,IL2R,ADAL,IL1VR,PLNR,PVDR,IL1DR,ALNR,SABD,DA04,AUAL,SABVR,RIMR,RMER,AIAR,RMEV,DD01,RIGR,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,SMBVL,ADFR,PHAL,ADFL,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,DB06,DB07,DB04,DB05,SIBDR,AWCR,OLLL,RIVL,IL1R,DVA,SMBDR,DVC,ASGL,VD02,VA07,VD01,VD06,VD07,VD04,RIVR,VD08,VD09,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,AIYL,PHAR,AIMR,AIML,URYVR,IL2DR,AVFR,OLQVL,AVER,RIFL,PVM,OLQDL,LUAR,URXR,URAVL,VD03,PVWR,ASKL,URAVR,VD11,PDB,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,PVDL,BDUR,DA01,BDUL,DA03,DA02,DA05,RMFL,DA07,AFDR,DA09,DA08,SDQL,avfr,BAGL,AIBR,PVCR,RIPL,AVKR,ASEL,RMDVR,AVHL,RIPR,RMDVL,AVKL,URADR,URADL,VC02,AIBL,AS08,AWAR,RMHL,ADER,AQR,VB09,PVPL,AVAR,PVPR,SABVL,AVHR,PHCL,ADEL,RMGR,RMDL,ASIR,AWAL,AS04,AIZL,PHBL,DD04,DD05,DD06,AVFL,RIBL,DD02,DD03,DB02,ASIL,IL2VR,IL1VL,AS01,AIZR,VB01,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,PVNL,VC01,VC03,PLMR,PVQL,AS05,AS06,AS07,LUAL,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.48,0.486,0.47700000000000004,0.481,0.507,0.505,0.496,0.494,0.48,0.488,0.47400000000000003,0.496,0.498,0.521,0.482,0.524,0.497,0.489,0.483,0.48,0.515,0.517,0.499,0.5,0.51,0.486,0.483,0.52,0.495,0.505,0.488,0.49,0.466,0.504,0.523,0.521,0.487,0.506,0.5,0.501,0.526,0.493,0.51,0.497,0.483,0.505,0.48,0.499,0.498,0.507,0.463,0.501,0.494,0.491,0.503,0.502,0.495,0.508,0.507,0.519,0.502,0.47600000000000003,0.502,0.482,0.48,0.496,0.492,0.503,0.459,0.516,0.513,0.481,0.48,0.509,0.519,0.511,0.499,0.508,0.499,0.486,0.5,0.512,0.483,0.52,0.501,0.494,0.507,0.498,0.507,0.47300000000000003,0.494,0.487,0.49,0.527,0.495,0.498,0.509,0.487,0.509,0.483,0.517,0.518,0.506,0.511,0.498,0.513,0.5,0.524,0.501,0.513,0.489,0.5,0.505,0.493,0.504,0.526,0.497,0.47800000000000004,0.503,0.498,0.512,0.495,0.49,0.503,0.533,0.501,0.47900000000000004,0.514,0.504,0.464,0.51,0.495,0.503,0.514,0.499,0.48,0.497,0.5,0.485,0.513,0.525,0.498,0.498,0.509,0.47100000000000003,0.5,0.518,0.502,0.528,0.506,0.482,0.483,0.519,0.507,0.487,0.499,0.499,0.468,0.495,0.491,0.497,0.486,0.515,0.513,0.525,0.515,0.506,0.488,0.493,0.494,0.508,0.49,0.47800000000000004,0.523,0.492,0.495,0.515,0.511,0.5,0.496,0.522,0.495,0.483,0.517,0.521,0.486,0.501,0.5,0.53,0.486,0.484,0.488,0.516,0.512,0.515,0.489,0.539,0.51,0.487,0.49,0.498,0.488,0.535,0.499,0.496,0.487,0.517,0.512,0.488,0.529,0.486,0.47600000000000003,0.483,0.503,0.536,0.47500000000000003,0.486,0.531,0.497,0.517,0.46900000000000003,0.47900000000000004,0.486,0.514,0.507,0.504,0.49,0.497,0.501,0.489,0.503,0.47800000000000004,0.503,0.497,0.513,0.52,0.514,0.499,0.49,0.51,0.504,0.507,0.494,0.538,0.522,0.483,0.49,0.512,0.501,0.47000000000000003,0.486,0.521,0.491,0.522,0.507,0.507,0.485,0.484,0.501,0.513,0.49,0.496,0.511,0.516,0.503,0.487,0.49,0.49,0.486,0.511,0.489,0.47900000000000004,0.509,0.506,0.507,0.493,0.517,0.494,0.485,0.502,0.499
alpha,19,threshold,8
